meeting_name,topic_name
第189回国会（常会）,日程第２　個人情報の保護に関する法律及び行政手続における特定の個人を識別するための番号の利用等に関する法律の一部を改正する法律案（内閣提出、衆議院送付）「委員長報告のとおり修正議決すること」
第189回国会（常会）,日程第３　瀬戸内海環境保全特別措置法の一部を改正する法律案（末松信介君外１１名発議）
第189回国会（常会）,日程第４　外国為替及び外国貿易法第十条第二項の規定に基づき、北朝鮮を仕向地とする貨物の輸出及び北朝鮮を原産地又は船積地域とする貨物の輸入につき承認義務を課する等の措置を講じたことについて承認を求めるの件（衆議院送付）
第189回国会（常会）,日程第５　農業協同組合法等の一部を改正する等の法律案（内閣提出、衆議院送付）
第189回国会（常会）,日程第１　中小企業における経営の承継の円滑化に関する法律等の一部を改正する法律案（内閣提出、衆議院送付）
第189回国会（常会）,日程第１　公職選挙法の一部を改正する法律案（溝手顕正君外９名発議）
第189回国会（常会）,日程第１　廃棄物の処理及び清掃に関する法律及び災害対策基本法の一部を改正する法律案（内閣提出、衆議院送付）
第189回国会（常会）,日程第２　貿易保険法及び特別会計に関する法律の一部を改正する法律案（内閣提出、衆議院送付）
第189回国会（常会）,政策評価制度に関する決議案（松村祥史君外１６名発議）
第189回国会（常会）,日程第１　国家戦略特別区域法及び構造改革特別区域法の一部を改正する法律案（内閣提出、衆議院送付）
第189回国会（常会）,日程第１　特許法等の一部を改正する法律案（内閣提出、衆議院送付）
第189回国会（常会）,日程第２　不正競争防止法の一部を改正する法律案（内閣提出、衆議院送付）
第189回国会（常会）,日程第３　特定船舶の入港の禁止に関する特別措置法第五条第一項の規定に基づき、特定船舶の入港禁止の実施につき承認を求めるの件（衆議院送付）
第189回国会（常会）,日程第１　平成二十五年度一般会計予備費使用総調書及び各省各庁所管使用調書（衆議院送付）
第189回国会（常会）,日程第３　平成二十五年度特別会計予算総則第二十条第一項の規定による経費増額総調書及び各省各庁所管経費増額調書（衆議院送付）
第189回国会（常会）,日程第２　平成二十五年度特別会計予備費使用総調書及び各省各庁所管使用調書（衆議院送付）
第189回国会（常会）,日程第４　平成二十五年度一般会計歳入歳出決算、平成二十五年度特別会計歳入歳出決算、平成二十五年度国税収納金整理資金受払計算書、平成二十五年度政府関係機関決算書「委員長報告のとおり是認すること」
第189回国会（常会）,日程第４　平成二十五年度一般会計歳入歳出決算、平成二十五年度特別会計歳入歳出決算、平成二十五年度国税収納金整理資金受払計算書、平成二十五年度政府関係機関決算書「委員長報告のとおり内閣に対し警告すること」
第189回国会（常会）,日程第５　平成二十五年度国有財産増減及び現在額総計算書
第189回国会（常会）,日程第６　平成二十五年度国有財産無償貸付状況総計算書
第189回国会（常会）,日程第７　活動火山対策特別措置法の一部を改正する法律案（内閣提出、衆議院送付）
第189回国会（常会）,日程第８　国立研究開発法人放射線医学総合研究所法の一部を改正する法律案（内閣提出、衆議院送付）
第189回国会（常会）,日程第９　建築物のエネルギー消費性能の向上に関する法律案（内閣提出、衆議院送付）
第189回国会（常会）,日程第１　地域の自主性及び自立性を高めるための改革の推進を図るための関係法律の整備に関する法律案（内閣提出、衆議院送付）
第189回国会（常会）,日程第２　地域再生法の一部を改正する法律案（内閣提出、衆議院送付）
第189回国会（常会）,日程第１　特許法条約の締結について承認を求めるの件（衆議院送付）
第189回国会（常会）,日程第２　商標法に関するシンガポール条約の締結について承認を求めるの件（衆議院送付）
第189回国会（常会）,日程第３　公職選挙法等の一部を改正する法律案（衆議院提出）
第189回国会（常会）,日程第４　道路運送車両法及び自動車検査独立行政法人法の一部を改正する法律案（内閣提出、衆議院送付）
第189回国会（常会）,日程第５　学校教育法等の一部を改正する法律案（内閣提出、衆議院送付）
第189回国会（常会）,日程第６　風俗営業等の規制及び業務の適正化等に関する法律の一部を改正する法律案（内閣提出、衆議院送付）
第189回国会（常会）,日程第７　電気事業法等の一部を改正する等の法律案（内閣提出、衆議院送付）
第189回国会（常会）,日程第１　水銀による環境の汚染の防止に関する法律案（内閣提出、衆議院送付）
第189回国会（常会）,日程第２　大気汚染防止法の一部を改正する法律案（内閣提出、衆議院送付）
第189回国会（常会）,日程第１　防衛省設置法等の一部を改正する法律案（内閣提出、衆議院送付）
第189回国会（常会）,日程第１　裁判員の参加する刑事裁判に関する法律の一部を改正する法律案（内閣提出、衆議院送付）
第189回国会（常会）,日程第２　郵便法及び民間事業者による信書の送達に関する法律の一部を改正する法律案（内閣提出、衆議院送付）
第189回国会（常会）,日程第１　旅客鉄道株式会社及び日本貨物鉄道株式会社に関する法律の一部を改正する法律案（内閣提出、衆議院送付）
第189回国会（常会）,日程第１　株式会社海外通信・放送・郵便事業支援機構法案（内閣提出、衆議院送付）
第189回国会（常会）,日程第１　金融商品取引法の一部を改正する法律案（内閣提出、衆議院送付）
第189回国会（常会）,日程第２　平成三十二年東京オリンピック競技大会・東京パラリンピック競技大会特別措置法案（内閣提出、衆議院送付）
第189回国会（常会）,日程第３　平成三十一年ラグビーワールドカップ大会特別措置法案（内閣提出、衆議院送付）
第189回国会（常会）,日程第４　持続可能な医療保険制度を構築するための国民健康保険法等の一部を改正する法律案（内閣提出、衆議院送付）
第189回国会（常会）,国家公務員等の任命に関する件「食品安全委員会委員（佐藤洋君、石井克枝君、堀口逸子君及び村田容常君）、公害等調整委員会委員（山崎勉君及び野中智子君）及び労働保険審査会委員（渡邉英寿君）」
第189回国会（常会）,国家公務員等の任命に関する件「食品安全委員会委員（吉田緑君）及び預金保険機構理事（井上美昭君）」
第189回国会（常会）,国家公務員等の任命に関する件「食品安全委員会委員（山添康君）、日本銀行政策委員会審議委員（布野幸利君）、運輸審議会委員（松田英三君）及び原子力規制委員会委員（更田豊志君）」
第189回国会（常会）,国家公務員等の任命に関する件「国家公安委員会委員（北島信一君）」
第189回国会（常会）,国家公務員等の任命に関する件「預金保険機構理事（小幡浩之君）及び中央社会保険医療協議会公益委員（荒井耕君及び野口晴子君）」
第189回国会（常会）,国家公務員等の任命に関する件「原子力規制委員会委員（伴信彦君）」
第189回国会（常会）,日程第１　水銀に関する水俣条約の締結について承認を求めるの件（衆議院送付）
第189回国会（常会）,日程第２　農林水産省設置法の一部を改正する法律案（内閣提出、衆議院送付）
第189回国会（常会）,日程第１　株式会社商工組合中央金庫法及び中小企業信用保険法の一部を改正する法律案（内閣提出、衆議院送付）
第189回国会（常会）,日程第２　地域公共交通の活性化及び再生に関する法律及び独立行政法人鉄道建設・運輸施設整備支援機構法の一部を改正する法律案（内閣提出、衆議院送付）
第189回国会（常会）,日程第１　経済上の連携に関する日本国とモンゴル国との間の協定の締結について承認を求めるの件（衆議院送付）
第189回国会（常会）,日程第２　世界貿易機関を設立するマラケシュ協定を改正する議定書の締結について承認を求めるの件（衆議院送付）
第189回国会（常会）,日程第３　東南アジア諸国連合プラス三箇国マクロ経済調査事務局を設立する協定の締結について承認を求めるの件（衆議院送付）
第189回国会（常会）,日程第４　二千七年の国際コーヒー協定の締結について承認を求めるの件（衆議院送付）
第189回国会（常会）,日程第５　裁判所職員定員法の一部を改正する法律案（内閣提出、衆議院送付）
第189回国会（常会）,日程第６　電気通信事業法等の一部を改正する法律案（内閣提出、衆議院送付）
第189回国会（常会）,日程第１　緑の気候基金への拠出及びこれに伴う措置に関する法律案（内閣提出、衆議院送付）
第189回国会（常会）,日程第２　株式会社日本政策投資銀行法の一部を改正する法律案（内閣提出、衆議院送付）
第189回国会（常会）,日程第３　文部科学省設置法の一部を改正する法律案（内閣提出、衆議院送付）
第189回国会（常会）,日程第４　水防法等の一部を改正する法律案（内閣提出、衆議院送付）
第189回国会（常会）,日程第１　福島復興再生特別措置法の一部を改正する法律案（内閣提出、衆議院送付）
第189回国会（常会）,日程第２　船舶の所有者等の責任の制限に関する法律の一部を改正する法律案（内閣提出、衆議院送付）
第189回国会（常会）,日程第３　官公需についての中小企業者の受注の確保に関する法律等の一部を改正する法律案（内閣提出）
第189回国会（常会）,日程第４　独立行政法人に係る改革を推進するための厚生労働省関係法律の整備等に関する法律案（内閣提出、衆議院送付）
第189回国会（常会）,日程第１　独立行政法人大学評価・学位授与機構法の一部を改正する法律案（内閣提出）
第189回国会（常会）,日程第２　特定防衛調達に係る国庫債務負担行為により支出すべき年限に関する特別措置法案（内閣提出、衆議院送付）
第189回国会（常会）,日程第１　高度テレビジョン放送施設整備促進臨時措置法を廃止する法律案（内閣提出、衆議院送付）「委員長報告のとおり修正議決すること」
第189回国会（常会）,日程第２　競馬法の一部を改正する法律案（内閣提出）
第189回国会（常会）,日程第３　矯正医官の兼業及び勤務時間の特例等に関する法律案（内閣提出）
第189回国会（常会）,日程第４　独立行政法人に係る改革を推進するための国土交通省関係法律の整備に関する法律案（内閣提出）
第189回国会（常会）,日程第５　道路交通法の一部を改正する法律案（内閣提出）
第189回国会（常会）,日程第６　勤労青少年福祉法等の一部を改正する法律案（内閣提出）
第189回国会（常会）,参議院事務局職員定員規程の一部改正に関する件
第189回国会（常会）,平成二十七年度一般会計予算
第189回国会（常会）,平成二十七年度特別会計予算
第189回国会（常会）,平成二十七年度政府関係機関予算
第189回国会（常会）,日程第１　都市農業振興基本法案（農林水産委員長提出）
第189回国会（常会）,日程第２　在外公館の名称及び位置並びに在外公館に勤務する外務公務員の給与に関する法律の一部を改正する法律案（内閣提出、衆議院送付）「委員長報告のとおり修正議決すること」
第189回国会（常会）,日程第１　半島振興法の一部を改正する法律案（衆議院提出）
第189回国会（常会）,地方税法等の一部を改正する法律案（内閣提出、衆議院送付）
第189回国会（常会）,地方交付税法等の一部を改正する法律案（内閣提出、衆議院送付）
第189回国会（常会）,放送法第七十条第二項の規定に基づき、承認を求めるの件（衆議院送付）
第189回国会（常会）,山村振興法の一部を改正する法律案（衆議院提出）
第189回国会（常会）,東日本大震災の被災者に対する援助のための日本司法支援センターの業務の特例に関する法律の一部を改正する法律案（衆議院提出）
第189回国会（常会）,外国為替及び外国貿易法第十条第二項の規定に基づき、北朝鮮を仕向地とする貨物の輸出及び北朝鮮を原産地又は船積地域とする貨物の輸入につき承認義務を課する等の措置を講じたことについて承認を求めるの件（衆議院送付）
第189回国会（常会）,戦没者等の遺族に対する特別弔慰金支給法の一部を改正する法律案（内閣提出、衆議院送付）
第189回国会（常会）,所得税法等の一部を改正する法律案（内閣提出、衆議院送付）
第189回国会（常会）,関税法及び関税暫定措置法の一部を改正する法律案（内閣提出、衆議院送付）
第189回国会（常会）,独立行政法人日本スポーツ振興センター法の一部を改正する法律案（衆議院提出）
第189回国会（常会）,地震防災対策強化地域における地震対策緊急整備事業に係る国の財政上の特別措置に関する法律の一部を改正する法律案（衆議院提出）
第189回国会（常会）,平成二十七年度一般会計暫定予算
第189回国会（常会）,平成二十七年度特別会計暫定予算
第189回国会（常会）,平成二十七年度政府関係機関暫定予算
第189回国会（常会）,日程第１　沖縄県における駐留軍用地跡地の有効かつ適切な利用の推進に関する特別措置法の一部を改正する法律案（内閣提出、衆議院送付）
第189回国会（常会）,日程第１　国家公務員等の任命に関する件「総合科学技術・イノベーション会議議員（久間和生君及び内山田竹志君）及び日本放送協会経営委員会委員（森下俊三君）」
第189回国会（常会）,日程第１　国家公務員等の任命に関する件「総合科学技術・イノベーション会議議員（原山優子君及び橋本和仁君）、国地方係争処理委員会委員（牧原出君）及び中央労働委員会公益委員（三輪和雄君及び植村京子君）」
第189回国会（常会）,日程第１　国家公務員等の任命に関する件「再就職等監視委員会委員長（大橋寛明君）」
第189回国会（常会）,日程第１　国家公務員等の任命に関する件①「再就職等監視委員会委員（伊東研祐君、篠原文也君、尾花眞理子君及び笠京子君）、預金保険機構理事（久田高正君）、同監事（町田恵美君）、国地方係争処理委員会委員（小早川光郎君、高橋寿一君、牛尾陽子君及び渡井理佳子君）、電波監理審議会委員（吉田進君及び松崎陽子君）、中央更生保護審査会委員（岳野尚代君）、労働保険審査会委員（井上繁規君及び東郷眞子君）、中央社会保険医療協議会公益委員（印南一路君及び西村万里子君）、社会保険審査会委員（吉山敦子君及び森俊介君）…②へ続く」
第189回国会（常会）,日程第１　国家公務員等の任命に関する件②「①からの続き…中央労働委員会公益委員（諏訪康雄君、森戸英幸君、鹿野菜穂子君、鎌田耕一君、木本洋子君、両角道代君、中窪裕也君、仁田道夫君、沖野眞已君、藤重由美子君、山川隆一君、山下友信君及び山本眞弓君）、調達価格等算定委員会委員（植田和弘君、辰巳菊子君及び高村ゆかり君）、運輸審議会委員（山田攝子君）及び公害健康被害補償不服審査会委員（佐脇浩君、佐々木隆一郎君及び石井彰君）」
第189回国会（常会）,日程第１　国家公務員等の任命に関する件「預金保険機構理事長（三國谷勝範君）、社会保険審査会委員（後藤昭夫君）及び調達価格等算定委員会委員（山内弘隆君及び山地憲治君）」
第189回国会（常会）,日程第１　国家公務員等の任命に関する件「預金保険機構理事（高口秀章君）」
第189回国会（常会）,日程第１　国家公務員等の任命に関する件「日本放送協会経営委員会委員（井伊雅子君及び佐藤友美子君 ）」
第189回国会（常会）,日程第１　国家公務員等の任命に関する件「日本放送協会経営委員会委員（本田勝彦君）及び日本銀行政策委員会審議委員（原田泰君）」
第189回国会（常会）,日程第１　国家公務員等の任命に関する件「中央更生保護審査会委員（増田暢也君）」
第189回国会（常会）,日程第１　シリアにおける邦人へのテロ行為に対する非難決議案（中川雅治君外１４名発議）
第189回国会（常会）,日程第１　平成二十六年度一般会計補正予算（第１号）
第189回国会（常会）,日程第２　平成二十六年度特別会計補正予算（特第１号）
第189回国会（常会）,日程第３　平成二十六年度政府関係機関補正予算（機第１号）
第189回国会（常会）,地方交付税法の一部を改正する法律案（内閣提出、衆議院送付）
第186回国会（常会）,環境大臣石原伸晃君問責決議案（榛葉賀津也君外７名発議）
第186回国会（常会）,日程第１　建築士法の一部を改正する法律案（衆議院提出）
第186回国会（常会）,日程第２　会社法の一部を改正する法律案（第１８５回国会内閣提出、第１８６回国会衆議院送付）
第186回国会（常会）,日程第３　会社法の一部を改正する法律の施行に伴う関係法律の整備等に関する法律案（第１８５回国会内閣提出、第１８６回国会衆議院送付）
第186回国会（常会）,日程第４　原子力委員会設置法の一部を改正する法律案（内閣提出、衆議院送付）
第186回国会（常会）,日程第５　放送法及び電波法の一部を改正する法律案（内閣提出、衆議院送付）
第186回国会（常会）,日程第６　行政書士法の一部を改正する法律案（衆議院提出）
第186回国会（常会）,日程第７　小規模企業振興基本法案（内閣提出、衆議院送付）
第186回国会（常会）,日程第８　商工会及び商工会議所による小規模事業者の支援に関する法律の一部を改正する法律案（内閣提出、衆議院送付）
第186回国会（常会）,日程第９　学校教育法及び国立大学法人法の一部を改正する法律案（内閣提出、衆議院送付）
第186回国会（常会）,日程第１０　学校図書館法の一部を改正する法律案（衆議院提出）
第186回国会（常会）,日程第１１　養豚農業振興法案（衆議院提出）
第186回国会（常会）,日程第１２　花きの振興に関する法律案（衆議院提出）
第186回国会（常会）,日程第１３　内水面漁業の振興に関する法律案（衆議院提出）
第186回国会（常会）,日程第１４　介護・障害福祉従事者の人材確保のための介護・障害福祉従事者の処遇改善に関する法律案（衆議院提出）
第186回国会（常会）,日程第１５　アレルギー疾患対策基本法案（衆議院提出）
第186回国会（常会）,日程第１７　過労死等防止対策推進法案（衆議院提出）
第186回国会（常会）,日程第１６　国民が受ける医療の質の向上のための医療機器の研究開発及び普及の促進に関する法律案（衆議院提出）
第186回国会（常会）,議院運営委員長岩城光英君解任決議案（前川清成君外２名発議）
第186回国会（常会）,国会法等の一部を改正する法律案（衆議院提出）
第186回国会（常会）,参議院規則の一部を改正する規則案（長谷川岳君外２名発議）
第186回国会（常会）,参議院情報監視審査会規程案（長谷川岳君外２名発議）
第186回国会（常会）,日程第１　地域自然資産区域における自然環境の保全及び持続可能な利用の推進に関する法律案（衆議院提出）
第186回国会（常会）,日程第２　児童買春、児童ポルノに係る行為等の処罰及び児童の保護等に関する法律の一部を改正する法律案（衆議院提出）
第186回国会（常会）,日程第３　マンションの建替えの円滑化等に関する法律の一部を改正する法律案（内閣提出、衆議院送付）
第186回国会（常会）,日程第４　宅地建物取引業法の一部を改正する法律案（衆議院提出）
第186回国会（常会）,日程第５　特定農林水産物等の名称の保護に関する法律案（内閣提出、衆議院送付）
第186回国会（常会）,日程第６　地域における医療及び介護の総合的な確保を推進するための関係法律の整備等に関する法律案（内閣提出、衆議院送付）
第186回国会（常会）,日程第１　投資の促進及び保護に関する日本国とサウジアラビア王国との間の協定の締結について承認を求めるの件（衆議院送付）
第186回国会（常会）,日程第２　投資の相互の自由化、促進及び保護に関する日本国政府とモザンビーク共和国政府との間の協定の締結について承認を求めるの件（衆議院送付）
第186回国会（常会）,日程第３　投資の自由化、促進及び保護に関する日本国政府とミャンマー連邦共和国政府との間の協定の締結について承認を求めるの件（衆議院送付）
第186回国会（常会）,日程第４　航空業務に関する日本国政府とビルマ連邦政府との間の協定を改正する議定書の締結について承認を求めるの件（衆議院送付）
第186回国会（常会）,日程第５　日本国憲法の改正手続に関する法律の一部を改正する法律案（衆議院提出）
第186回国会（常会）,日程第６　農業の担い手に対する経営安定のための交付金の交付に関する法律の一部を改正する法律案（内閣提出、衆議院送付）
第186回国会（常会）,日程第７　農業の有する多面的機能の発揮の促進に関する法律案（内閣提出、衆議院送付）
第186回国会（常会）,日程第８　地方教育行政の組織及び運営に関する法律の一部を改正する法律案（内閣提出、衆議院送付）
第186回国会（常会）,国家公務員等の任命に関する件「情報公開・個人情報保護審査会委員（鈴木健太君）」
第186回国会（常会）,国家公務員等の任命に関する件「情報公開・個人情報保護審査会委員（市川玲子君及び常岡孝好君）、中央更生保護審査会委員長（安倍嘉人君）、労働保険審査会委員（神尾真知子君）、土地鑑定委員会委員（森田修君、清常智之君、井出多加子君、亀島祝子君、小津稚加子君、若崎周君及び河合芳樹君）及び運輸安全委員会委員（庄司邦昭君、小須田敏君及び根本美奈君）」
第186回国会（常会）,国家公務員等の任命に関する件「原子力規制委員会委員（田中知君）」
第186回国会（常会）,国家公務員等の任命に関する件「原子力規制委員会委員（石渡明君）」
第186回国会（常会）,日程第１　平成二十三年度一般会計歳入歳出決算、平成二十三年度特別会計歳入歳出決算、平成二十三年度国税収納金整理資金受払計算書、平成二十三年度政府関係機関決算書「委員長報告のとおり是認すること」
第186回国会（常会）,日程第２　平成二十四年度一般会計歳入歳出決算、平成二十四年度特別会計歳入歳出決算、平成二十四年度国税収納金整理資金受払計算書、平成二十四年度政府関係機関決算書「委員長報告のとおり是認すること」
第186回国会（常会）,日程第１　平成二十三年度一般会計歳入歳出決算、平成二十三年度特別会計歳入歳出決算、平成二十三年度国税収納金整理資金受払計算書、平成二十三年度政府関係機関決算書、日程第２　平成二十四年度一般会計歳入歳出決算、平成二十四年度特別会計歳入歳出決算、平成二十四年度国税収納金整理資金受払計算書、平成二十四年度政府関係機関決算書「委員長報告のとおり内閣に対し警告すること」
第186回国会（常会）,日程第３　平成二十三年度国有財産増減及び現在額総計算書
第186回国会（常会）,日程第５　平成二十四年度国有財産増減及び現在額総計算書
第186回国会（常会）,日程第４　平成二十三年度国有財産無償貸付状況総計算書
第186回国会（常会）,日程第６　平成二十四年度国有財産無償貸付状況総計算書
第186回国会（常会）,日程第７　海洋汚染等及び海上災害の防止に関する法律の一部を改正する法律案（内閣提出、衆議院送付）
第186回国会（常会）,日程第８　電気事業法等の一部を改正する法律案（内閣提出、衆議院送付）
第186回国会（常会）,日程第９　出入国管理及び難民認定法の一部を改正する法律案（内閣提出、衆議院送付）
第186回国会（常会）,日程第１　不当景品類及び不当表示防止法等の一部を改正する等の法律案（内閣提出、衆議院送付）
第186回国会（常会）,日程第２　防衛省設置法等の一部を改正する法律案（内閣提出、衆議院送付）
第186回国会（常会）,日程第３　独立行政法人通則法の一部を改正する法律案（内閣提出、衆議院送付）
第186回国会（常会）,日程第４　独立行政法人通則法の一部を改正する法律の施行に伴う関係法律の整備に関する法律案（内閣提出、衆議院送付）
第186回国会（常会）,日程第５　行政不服審査法案（内閣提出、衆議院送付）
第186回国会（常会）,日程第６　行政不服審査法の施行に伴う関係法律の整備等に関する法律案（内閣提出、衆議院送付）
第186回国会（常会）,日程第７　行政手続法の一部を改正する法律案（内閣提出、衆議院送付）
第186回国会（常会）,日程第１　核物質の防護に関する条約の改正の受諾について承認を求めるの件（衆議院送付）
第186回国会（常会）,日程第２　刑を言い渡された者の移送に関する日本国とブラジル連邦共和国との間の条約の締結について承認を求めるの件（衆議院送付）
第186回国会（常会）,日程第３　重大な犯罪を防止し、及びこれと戦う上での協力の強化に関する日本国政府とアメリカ合衆国政府との間の協定の締結について承認を求めるの件（衆議院送付）
第186回国会（常会）,日程第４　政府管掌年金事業等の運営の改善のための国民年金法等の一部を改正する法律案（内閣提出、衆議院送付）
第186回国会（常会）,日程第５　海岸法の一部を改正する法律案（内閣提出、衆議院送付）
第186回国会（常会）,日程第６　少年院法案（内閣提出、衆議院送付）
第186回国会（常会）,日程第７　少年鑑別所法案（内閣提出、衆議院送付）
第186回国会（常会）,日程第８　少年院法及び少年鑑別所法の施行に伴う関係法律の整備等に関する法律案（内閣提出、衆議院送付）
第186回国会（常会）,参議院規則の一部を改正する規則案（岩城光英君外９名発議）
第186回国会（常会）,日程第１　平成二十三年度一般会計東日本大震災復旧・復興予備費使用総調書及び各省各庁所管使用調書（第１８３回国会内閣提出、第１８６回国会衆議院送付）
第186回国会（常会）,日程第２　平成二十三年度一般会計予備費使用総調書及び各省各庁所管使用調書（第１８３回国会内閣提出、第１８６回国会衆議院送付）
第186回国会（常会）,日程第３　平成二十三年度特別会計予備費使用総調書及び各省各庁所管使用調書（第１８３回国会内閣提出、第１８６回国会衆議院送付）
第186回国会（常会）,日程第４　平成二十三年度特別会計予算総則第十七条第一項の規定による経費増額総調書及び各省各庁所管経費増額調書（第１８３回国会内閣提出、第１８６回国会衆議院送付）
第186回国会（常会）,日程第７　平成二十四年度特別会計予備費使用総調書及び各省各庁所管使用調書（その１）（第１８３回国会内閣提出、第１８６回国会衆議院送付）
第186回国会（常会）,日程第９　平成二十四年度特別会計予算総則第二十二条第一項の規定による経費増額総調書及び各省各庁所管経費増額調書（その２）（第１８３回国会内閣提出、第１８６回国会衆議院送付）
第186回国会（常会）,日程第５　平成二十四年度一般会計経済危機対応・地域活性化予備費使用総調書及び各省各庁所管使用調書（第１８３回国会内閣提出、第１８６回国会衆議院送付）
第186回国会（常会）,日程第６　平成二十四年度一般会計予備費使用総調書及び各省各庁所管使用調書（その１）（第１８３回国会内閣提出、第１８６回国会衆議院送付）
第186回国会（常会）,日程第８　平成二十四年度特別会計予算総則第二十二条第一項の規定による経費増額総調書及び各省各庁所管経費増額調書（その１）（第１８３回国会内閣提出、第１８６回国会衆議院送付）
第186回国会（常会）,日程第１０　平成二十四年度一般会計国庫債務負担行為総調書（その１）
第186回国会（常会）,日程第１１　道路法等の一部を改正する法律案（内閣提出、衆議院送付）
第186回国会（常会）,日程第１２　重大な犯罪を防止し、及びこれと戦う上での協力の強化に関する日本国政府とアメリカ合衆国政府との間の協定の実施に関する法律案（内閣提出、衆議院送付）
第186回国会（常会）,日程第１３　地域の自主性及び自立性を高めるための改革の推進を図るための関係法律の整備に関する法律案（内閣提出、衆議院送付）
第186回国会（常会）,日程第１４　司法試験法の一部を改正する法律案（内閣提出、衆議院送付）
第186回国会（常会）,日程第１　金融商品取引法等の一部を改正する法律案（内閣提出、衆議院送付）
第186回国会（常会）,日程第２　保険業法等の一部を改正する法律案（内閣提出、衆議院送付）
第186回国会（常会）,日程第３　健康・医療戦略推進法案（内閣提出、衆議院送付）
第186回国会（常会）,日程第４　独立行政法人日本医療研究開発機構法案（内閣提出、衆議院送付）
第186回国会（常会）,日程第５　国民の祝日に関する法律の一部を改正する法律案（衆議院提出）
第186回国会（常会）,日程第６　地方自治法の一部を改正する法律案（内閣提出、衆議院送付）
第186回国会（常会）,日程第７　難病の患者に対する医療等に関する法律案（内閣提出、衆議院送付）
第186回国会（常会）,日程第８　児童福祉法の一部を改正する法律案（内閣提出、衆議院送付）
第186回国会（常会）,日程第９　鳥獣の保護及び狩猟の適正化に関する法律の一部を改正する法律案（内閣提出、衆議院送付）
第186回国会（常会）,日程第１　南インド洋漁業協定の締結について承認を求めるの件（衆議院送付）
第186回国会（常会）,日程第２　二千四年の船舶のバラスト水及び沈殿物の規制及び管理のための国際条約の締結について承認を求めるの件（衆議院送付）
第186回国会（常会）,日程第１　独立行政法人医薬基盤研究所法の一部を改正する法律案（内閣提出、衆議院送付）
第186回国会（常会）,日程第２　原子力損害賠償支援機構法の一部を改正する法律案（内閣提出、衆議院送付）
第186回国会（常会）,日程第３　都市再生特別措置法等の一部を改正する法律案（内閣提出、衆議院送付）
